DHSID_EA,nl_mean,year
ZM-2018-7#-00000510,0.16059184430517265,2018.0
ZM-2018-7#-00000511,0.17620576999568793,2018.0
ZM-2018-7#-00000512,0.31018076163055985,2018.0
ZM-2018-7#-00000513,0.27819278983600504,2018.0
ZM-2018-7#-00000514,0.463141485476943,2018.0
ZM-2018-7#-00000515,0.18038495228250226,2018.0
ZM-2018-7#-00000516,0.23857456179340727,2018.0
ZM-2018-7#-00000517,23.543004531545026,2018.0
ZM-2018-7#-00000518,0.1689792918327083,2018.0
ZM-2018-7#-00000519,17.605355248977386,2018.0
ZM-2018-7#-00000520,0.16314565316272303,2018.0
ZM-2018-7#-00000521,4.262796229784051,2018.0
ZM-2018-7#-00000522,0.15807815880339587,2018.0
ZM-2018-7#-00000523,5.705599279625056,2018.0
ZM-2018-7#-00000524,0.18918042633658141,2018.0
ZM-2018-7#-00000525,0.15642000846223894,2018.0
ZM-2018-7#-00000526,3.2614843530587994,2018.0
ZM-2018-7#-00000527,0.1616444274396999,2018.0
ZM-2018-7#-00000528,0.17017240614352067,2018.0
ZM-2018-7#-00000529,0.19739737702557236,2018.0
ZM-2018-7#-00000530,0.22405359024567953,2018.0
ZM-2018-7#-00000531,8.744684919696825,2018.0
ZM-2018-7#-00000532,0.19597294531295686,2018.0
ZM-2018-7#-00000533,3.5851228653614635,2018.0
ZM-2018-7#-00000534,0.16036909900253343,2018.0
ZM-2018-7#-00000535,0.16274261415142227,2018.0
ZM-2018-7#-00000536,1.981724632629428,2018.0
ZM-2018-7#-00000537,1.3728078872293108,2018.0
ZM-2018-7#-00000538,0.14453925861722458,2018.0
ZM-2018-7#-00000539,0.1595054252422209,2018.0
ZM-2018-7#-00000540,23.35288059640875,2018.0
ZM-2018-7#-00000541,18.981895008030328,2018.0
ZM-2018-7#-00000542,0.17058265875665465,2018.0
ZM-2018-7#-00000543,0.2770159710498555,2018.0
ZM-2018-7#-00000544,0.15246521571149096,2018.0
ZM-2018-7#-00000545,0.18690115163162185,2018.0
